Initialising login role...
Connecting to remote database...
Skipping migration .DS_Store... (file name must match pattern "<timestamp>_name.sql")
Skipping migration 006.1_areas_governance.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration CLEANUP_reunioes.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration DIAGNOSTICO_notificacoes.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration TESTE_notificacoes_pos_fix.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration VER_NOTIFICACOES.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration validate_week1.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   001            | 001            | 001                 
   002            |                | 002                 
   003            |                | 003                 
   004            |                | 004                 
   005            |                | 005                 
   006            |                | 006                 
   007            |                | 007                 
   008            |                | 008                 
   009            |                | 009                 
   010            |                | 010                 
   011            |                | 011                 
   012            |                | 012                 
   013            |                | 013                 
   014            |                | 014                 
   015            |                | 015                 
   016            |                | 016                 
   017            |                | 017                 
   018            |                | 018                 
   019            |                | 019                 
   020            |                | 020                 
   021            |                | 021                 
   022            |                | 022                 
   024            |                | 024                 
   025            |                | 025                 
   026            |                | 026                 
   027            |                | 027                 
   028            |                | 028                 
   029            |                | 029                 
   030            |                | 030                 
   031            |                | 031                 
   032            |                | 032                 
   033            |                | 033                 
   034            |                | 034                 
   035            |                | 035                 
   036            |                | 036                 
   037            |                | 037                 
   038            |                | 038                 
   039            |                | 039                 
   040            |                | 040                 
   044            |                | 044                 
   045            |                | 045                 
   046            |                | 046                 
   047            |                | 047                 
   048            |                | 048                 
   050            |                | 050                 
   053            |                | 053                 
   082            |                | 082                 
   084            |                | 084                 
   091            |                | 091                 
   093            |                | 093                 
   099            |                | 099                 
   1000           |                | 1000                
   1001           |                | 1001                
   1002           |                | 1002                
   1003           |                | 1003                
   1004           |                | 1004                
   1005           |                | 1005                
   1006           |                | 1006                
   1007           |                | 1007                
   1008           |                | 1008                
   1009           |                | 1009                
   1010           |                | 1010                
   1011           |                | 1011                
   1012           |                | 1012                
   1013           |                | 1013                
   1014           |                | 1014                
   1015           |                | 1015                
   1016           |                | 1016                
   1017           |                | 1017                
   1018           |                | 1018                
   1019           |                | 1019                
   101            |                | 101                 
   1020           |                | 1020                
   1022           |                | 1022                
   1023           |                | 1023                
   1024           |                | 1024                
   1025           |                | 1025                
   1026           |                | 1026                
   1027           |                | 1027                
   1028           |                | 1028                
   1051           |                | 1051                
   1096           |                | 1096                
   1097           |                | 1097                
   1098           |                | 1098                
   20251223163500 |                | 2025-12-23 16:35:00 
   20251224120000 |                | 2025-12-24 12:00:00 
   20251224130000 |                | 2025-12-24 13:00:00 
   20251224140000 |                | 2025-12-24 14:00:00 
   20251224142848 |                | 2025-12-24 14:28:48 
   20251224150000 |                | 2025-12-24 15:00:00 
   20251224153000 |                | 2025-12-24 15:30:00 
   20251224153500 |                | 2025-12-24 15:35:00 
   20251224160000 |                | 2025-12-24 16:00:00 
   20251226132000 |                | 2025-12-26 13:20:00 
   20251226163000 |                | 2025-12-26 16:30:00 
   20251226170000 |                | 2025-12-26 17:00:00 
   20251228000000 |                | 2025-12-28 00:00:00 
   20251228211200 |                | 2025-12-28 21:12:00 
   20251228220000 |                | 2025-12-28 22:00:00 
   20251228224500 |                | 2025-12-28 22:45:00 
   20251228231000 |                | 2025-12-28 23:10:00 
   20251228233000 |                | 2025-12-28 23:30:00 
   20251228234500 |                | 2025-12-28 23:45:00 
   20251229000000 |                | 2025-12-29 00:00:00 
